time,sensorid,software_version,SDS_P1,SDS_P2,BME280_temperature,BME280_pressure,BME280_humidity,lat,long
2024-03-04T17:41:58.989,esp8266-10599713,NRZ-2020-133,2,1.42,16.34,94011.78,60.45,37.1557028358802,-3.5932148527354
2024-03-04T17:44:23.233,esp8266-10599713,NRZ-2020-133,5.18,1.48,16.12,94036.94,62.11,37.1575756045058,-3.5948484018445
2024-03-04T17:46:54.893,esp8266-10599713,NRZ-2020-133,5.03,1.4,16.24,94073.31,61.29,37.1595932962373,-3.5953338816762
2024-03-04T17:49:19.126,esp8266-10599713,NRZ-2020-133,1.25,0.95,15.95,94073.69,61.77,37.1602543769404,-3.59521435573697
2024-03-04T17:51:43.419,esp8266-10599713,NRZ-2020-133,2.95,1.8,15.81,94104.53,62.56,37.1602543769404,-3.59521435573697
2024-03-04T17:54:13.722,esp8266-10599713,NRZ-2020-133,2.72,1.2,15.61,94072.03,62.3,37.1602543769404,-3.59521435573697
2024-03-04T17:56:38.020,esp8266-10599713,NRZ-2020-133,3.33,2.1,15.94,94131.06,61.65,37.1671394398436,-3.59582472592592
2024-03-04T17:59:08.338,esp8266-10599713,NRZ-2020-133,4.78,1.75,15.95,94143.41,61.94,37.1680706273764,-3.59603469260037
2024-03-04T18:01:32.638,esp8266-10599713,NRZ-2020-133,3.8,1.92,15.87,94133.06,63.82,37.1697964193299,-3.59594140201807
2024-03-04T18:04:02.952,esp8266-10599713,NRZ-2020-133,4.2,2.4,15.54,94115.06,64.59,37.1697964193299,-3.59594140201807
2024-03-04T19:40:06.194,esp8266-10599713,NRZ-2020-133,8.05,3.9,15.5,94158.66,67.16,37.1724813943729,-3.59946565702558
2024-03-04T19:36:05.000,esp8266-10599713,NRZ-2020-133,6.15,3,15.78,94138.03,65.41,37.1721895365045,-3.59810166992247
2024-03-04T19:42:31.763,esp8266-10599713,NRZ-2020-133,5.32,3.28,15.01,94178.78,68.83,37.1714111091569,-3.60327104106546
2024-03-04T19:45:02.599,esp8266-10599713,NRZ-2020-133,11.1,3.33,15.15,94241.78,68.42,37.1714656753466,-3.60361117869616
2024-03-04T19:47:26.876,esp8266-10599713,NRZ-2020-133,9.65,3.35,15.34,94256.69,68.16,37.1714656753466,-3.60361117869616
2024-03-04T19:49:57.161,esp8266-10599713,NRZ-2020-133,4.07,2.53,15.35,94265.53,67.81,37.1714656753466,-3.60361117869616
2024-03-04T19:52:21.432,esp8266-10599713,NRZ-2020-133,9,4.65,15.32,94256.09,68.56,37.1702539874241,-3.60604955814779
2024-03-04T19:54:45.711,esp8266-10599713,NRZ-2020-133,9.8,6.18,14.8,94208.06,68.66,37.1706509124488,-3.60628802329302
2024-03-04T19:57:16.027,esp8266-10599713,NRZ-2020-133,4.97,3.3,15.09,94287.44,69.34,37.1708908863366,-3.60643831081688
2024-03-04T19:59:40.343,esp8266-10599713,NRZ-2020-133,11.65,4.5,15,94278.91,70.21,37.1711413376033,-3.60650452785194
2024-03-04T20:02:04.621,esp8266-10599713,NRZ-2020-133,9.13,4.63,15.18,94284.16,69.76,37.1711134677753,-3.60640863887966
